Store ID ;Store_Area;Items_Available;Daily_Customer_Count;Store_Sales
1;1659;1961;530; $66.490,00 
2;1461;1752;210; $39.820,00 
3;1340;1609;720; $54.010,00 
4;1451;1748;620; $53.730,00 
5;1770;2111;450; $46.620,00 
6;1442;1733;760; $45.260,00 
7;1542;1858;1030; $72.240,00 
8;1261;1507;1020; $37.720,00 
9;1090;1321;680; $46.310,00 
10;1030;1235;1130; $44.150,00 
11;1187;1439;1090; $71.280,00 
12;1751;2098;720; $57.620,00 
13;1746;2064;1050; $60.470,00 
14;1615;1931;1160; $59.130,00 
15;1469;1756;770; $66.360,00 
16;1644;1950;790; $78.870,00 
17;1578;1907;1440; $77.250,00 
18;1703;2045;670; $38.170,00 
19;1438;1731;1030; $63.540,00 
20;1940;2340;980; $40.190,00 
21;1421;1700;370; $43.460,00 
22;1458;1746;690; $68.890,00 
23;1719;2065;950; $52.780,00 
24;1449;1752;620; $50.680,00 
25;1234;1488;840; $41.880,00 
26;1732;2073;820; $70.050,00 
27;1475;1777;1100; $25.820,00 
28;1390;1648;980; $60.530,00 
29;1642;1943;710; $78.100,00 
30;1715;2071;650; $84.860,00 
31;1439;1746;990; $80.140,00 
32;1250;1508;990; $14.920,00 
33;1331;1608;880; $60.460,00 
34;1784;2163;620; $74.560,00 
35;1375;1648;1020; $72.430,00 
36;1871;2230;700; $45.460,00 
37;1442;1744;610; $41.570,00 
38;1174;1411;1080; $62.870,00 
39;1839;2204;1010; $55.170,00 
40;1270;1516;10; $45.480,00 
41;1435;1725;1250; $49.550,00 
42;965;1152;600; $48.140,00 
43;1665;2001;730; $67.640,00 
44;1780;2117;780; $39.730,00 
45;1009;1194;520; $35.800,00 
46;1227;1471;870; $49.270,00 
47;1769;2087;690; $66.510,00 
48;1660;1982;910; $62.530,00 
49;1472;1776;1260; $59.980,00 
50;1408;1688;1040; $76.350,00 
51;1514;1820;910; $81.820,00 
52;1565;1880;1300; $57.830,00 
53;1074;1288;320; $70.450,00 
54;1864;2240;530; $67.000,00 
55;1570;1898;980; $64.090,00 
56;1417;1701;740; $48.670,00 
57;1734;2060;1240; $66.210,00 
58;1470;1763;1080; $83.660,00 
59;1761;2104;1080; $70.770,00 
60;1756;2070;460; $53.870,00 
61;1704;2045;300; $71.300,00 
62;2011;2391;530; $46.100,00 
63;1472;1748;600; $49.100,00 
64;1310;1561;860; $65.920,00 
65;1544;1821;590; $58.660,00 
66;1707;2052;920; $69.130,00 
67;1881;2262;570; $49.080,00 
68;1416;1681;290; $72.710,00 
69;1631;1941;650; $33.430,00 
70;1318;1576;710; $42.430,00 
71;1692;2019;850; $56.650,00 
72;1152;1380;530; $33.580,00 
73;891;1073;630; $67.370,00 
74;1468;1749;700; $71.780,00 
75;1539;1833;650; $84.840,00 
76;1635;1956;720; $82.070,00 
77;1267;1520;450; $26.770,00 
78;1250;1475;1390; $65.560,00 
79;1720;2044;960; $38.660,00 
80;1462;1761;600; $65.660,00 
81;1431;1711;620; $40.700,00 
82;1539;1858;1020; $88.910,00 
83;1441;1723;330; $57.860,00 
84;1572;1884;1410; $42.670,00 
85;1287;1525;1200; $90.180,00 
86;1468;1760;280; $51.280,00 
87;1931;2342;940; $97.260,00 
88;1252;1506;850; $39.650,00 
89;1238;1468;960; $45.720,00 
90;1479;1758;420; $42.060,00 
91;1590;1912;830; $65.350,00 
92;2169;2617;600; $67.080,00 
93;1838;2205;400; $54.030,00 
94;1385;1655;760; $56.360,00 
95;1921;2305;1470; $77.120,00 
96;1975;2385;500; $50.810,00 
97;1853;2235;1120; $60.960,00 
98;1816;2171;1160; $61.180,00 
99;1785;2147;820; $63.660,00 
100;1579;1899;1140; $41.190,00 
101;1096;1321;900; $78.420,00 
102;1919;2294;760; $65.580,00 
103;1262;1500;1170; $89.080,00 
104;1374;1655;1080; $94.170,00 
105;1309;1587;1000; $50.950,00 
106;1207;1434;690; $65.180,00 
107;1692;2031;810; $69.310,00 
108;1929;2311;630; $79.210,00 
109;1573;1878;650; $23.740,00 
110;1415;1700;920; $36.330,00 
111;1162;1382;1260; $51.700,00 
112;1485;1787;800; $62.950,00 
113;1897;2248;1330; $56.010,00 
114;1607;1927;940; $45.080,00 
115;1909;2287;1210; $46.830,00 
116;1274;1503;660; $64.750,00 
117;1157;1379;770; $80.780,00 
118;1712;2046;460; $31.180,00 
119;1500;1798;860; $56.710,00 
120;1682;2017;780; $49.390,00 
121;1441;1727;890; $66.000,00 
122;1525;1835;900; $32.770,00 
123;1408;1669;530; $46.580,00 
124;1947;2333;790; $79.780,00 
125;1164;1390;370; $35.510,00 
126;1787;2137;610; $80.970,00 
127;1871;2241;500; $61.150,00 
128;1718;2051;750; $49.210,00 
129;1365;1636;980; $79.950,00 
130;1368;1654;530; $68.740,00 
131;1342;1595;910; $57.480,00 
132;1076;1270;620; $72.630,00 
133;1396;1672;1170; $50.070,00 
134;1713;2071;900; $40.490,00 
135;1370;1638;980; $51.850,00 
136;1667;1993;740; $42.840,00 
137;1638;1972;810; $60.940,00 
138;1581;1905;810; $62.280,00 
139;1795;2187;300; $76.530,00 
140;1179;1412;790; $85.130,00 
141;1978;2374;800; $48.590,00 
142;1688;2042;760; $73.080,00 
143;1214;1456;530; $48.950,00 
144;1504;1805;540; $48.560,00 
145;1498;1770;620; $59.380,00 
146;1462;1762;1010; $51.190,00 
147;1442;1750;130; $58.920,00 
148;1250;1486;730; $50.360,00 
149;1229;1480;830; $38.070,00 
150;1936;2300;1060; $49.170,00 
151;1369;1629;770; $39.740,00 
152;1662;1986;70; $63.730,00 
153;1548;1855;670; $85.330,00 
154;1649;1963;490; $27.410,00 
155;1393;1663;670; $37.320,00 
156;1450;1734;380; $71.120,00 
157;1613;1921;1200; $72.800,00 
158;1408;1696;350; $34.410,00 
159;775;932;1090; $42.530,00 
160;1275;1534;1230; $54.300,00 
161;1740;2078;680; $50.780,00 
162;1372;1657;580; $45.020,00 
163;1414;1723;680; $69.600,00 
164;2044;2474;340; $80.340,00 
165;1823;2176;700; $37.810,00 
166;955;1133;580; $46.140,00 
167;1465;1763;680; $99.570,00 
168;1331;1606;630; $38.650,00 
169;1232;1487;860; $49.800,00 
170;1481;1765;490; $69.910,00 
171;1343;1599;870; $44.910,00 
172;1539;1837;990; $78.470,00 
173;1007;1207;670; $47.460,00 
174;1762;2145;490; $33.460,00 
175;1527;1832;580; $44.090,00 
176;1356;1619;700; $42.620,00 
177;1536;1848;670; $69.450,00 
178;1605;1902;390; $73.120,00 
179;1704;2032;590; $48.300,00 
180;1626;1941;1350; $58.090,00 
181;1612;1939;840; $74.250,00 
182;1174;1396;1100; $40.930,00 
183;1923;2339;950; $70.930,00 
184;1702;2053;950; $64.670,00 
185;1398;1692;650; $77.420,00 
186;1437;1717;230; $32.330,00 
187;1524;1796;1060; $41.080,00 
188;1660;1985;1180; $42.860,00 
189;1302;1569;710; $68.450,00 
190;1666;2000;480; $39.730,00 
191;1391;1649;810; $83.750,00 
192;1778;2148;1140; $69.940,00 
193;1462;1770;1070; $67.710,00 
194;1751;2115;790; $67.360,00 
195;1652;1982;690; $52.460,00 
196;1841;2215;610; $88.760,00 
197;1496;1791;1240; $67.030,00 
198;1504;1827;840; $78.230,00 
199;1524;1808;460; $62.270,00 
200;1148;1371;940; $49.760,00 
201;1468;1744;590; $73.660,00 
202;1310;1558;890; $72.320,00 
203;1321;1579;770; $68.890,00 
204;992;1192;900; $34.180,00 
205;1540;1857;1020; $58.260,00 
